
ROLLOUT: pages whose object holds the estimand-contrast caveat = 131



   already carried it                   3
   rebuilt and now carry it             0
   frozen (do_not_rebuild)              1
   build refused, by the object         0
   BUILT BUT STILL MISSING IT         127   <- the only failure state
   sum                                131   == the population

   skipped ARNI_HF_REVIEW.html                            on do_not_rebuild -- not rebuilt by instruction

   FAILED  ALIROCUMAB_LIPID_AUTO_FULL_REVIEW.html
   FAILED  AMOXICILLIN_AOM_AUTO_FULL_REVIEW.html
   FAILED  ANIDULAFUNGIN_CANDIDA_AUTO_FULL_REVIEW.html
   FAILED  ANIDULAFUNGIN_FUNGAL_AUTO_FULL_REVIEW.html
   FAILED  APIXABAN_ACS_AUTO_FULL_REVIEW.html
   FAILED  APIXABAN_AF_AUTO_FULL_REVIEW.html
   FAILED  APIXABAN_VTE_AUTO_FULL_REVIEW.html
   FAILED  ATTR_CM_REVIEW.html
   FAILED  ATTR_PN_REVIEW.html
   FAILED  AZILSARTAN_CLD_VS_OLM_HCTZ_REVIEW.html
   FAILED  AZILSARTAN_HTN_AUTO_FULL_REVIEW.html
   FAILED  BAMLANIVIMAB_COVID_AUTO_FULL_REVIEW.html
   FAILED  BEMPEDOIC_ACID_REVIEW.html
   FAILED  BEZLOTOXUMAB_CDI_AUTO_FULL_REVIEW.html
   FAILED  BOCOCIZUMAB_LIPID_AUTO_FULL_REVIEW.html
   FAILED  BOSENTAN_PAH_AUTO_FULL_REVIEW.html
   FAILED  CANGRELOR_PCI_REVIEW.html
   FAILED  CASIRIVIMAB_COVID_AUTO_FULL_REVIEW.html
   FAILED  CASPOFUNGIN_FUNGAL_AUTO_FULL_REVIEW.html
   FAILED  CEFEPIME_TAZ_AUTO_FULL_REVIEW.html
   FAILED  CEFTAZIDIME_AVIBACTAM_AUTO_FULL_REVIEW.html
   FAILED  CEFTOLOZANE_INFECTION_AUTO_FULL_REVIEW.html
   FAILED  COLCHICINE_CVD_REVIEW.html
   FAILED  COLCHICINE_ICH_REVIEW.html
   FAILED  COLCHICINE_MIXED_ASCVD_REVIEW.html
   FAILED  COLCHICINE_PAD_REVIEW.html
   FAILED  COLCHICINE_PERICARDITIS_REVIEW.html
   FAILED  COLCHICINE_PERIPROCEDURAL_REVIEW.html
   FAILED  COLCHICINE_STROKE_REVIEW.html
   FAILED  COVID19_VACCINES_REVIEW.html
   FAILED  COVID_ORAL_ANTIVIRALS_REVIEW.html
   FAILED  CRYPTOCOCCAL_MENINGITIS_AFRICA_REVIEW.html
   FAILED  CVNCOV_COVID19_AUTO_FULL_REVIEW.html
   FAILED  DABIGATRAN_AF_AUTO_FULL_REVIEW.html
   FAILED  DABIGATRAN_STROKE_AUTO_FULL_REVIEW.html
   FAILED  DABIGATRAN_VTE_CEREBRAL_REVIEW.html
   FAILED  DABIGATRAN_VTE_EXTENDED_REVIEW.html
   FAILED  DABIGATRAN_VTE_SURGICAL_REVIEW.html
   FAILED  DABIGATRAN_VTE_TREATMENT_REVIEW.html
   FAILED  DELAMANID_TB_AUTO_FULL_REVIEW.html
   FAILED  DOAC_AF_NMA_REVIEW.html
   FAILED  DOAC_AF_REVIEW.html
   FAILED  DOAC_CANCER_VTE_REVIEW.html
   FAILED  DORAVIRINE_HIV_AUTO_FULL_REVIEW.html
   FAILED  DORAVIRINE_HIV_REVIEW.html
   FAILED  DORIPENEM_AUTO_FULL_REVIEW.html
   FAILED  DROTRECOGIN_SEPSIS_AUTO_FULL_REVIEW.html
   FAILED  EDOXABAN_CANCER_VTE_AUTO_FULL_REVIEW.html
   FAILED  EDOXABAN_VTE_AUTO_FULL_REVIEW.html
   FAILED  EMPAGLIFLOZIN_HF_AUTO_FULL_REVIEW.html
   FAILED  EMTRICITABINE_HIV_AUTO_FULL_REVIEW.html
   FAILED  ENOXAPARIN_VTE_AUTO_FULL_REVIEW.html
   FAILED  ERAVACYCLINE_INFECTION_AUTO_FULL_REVIEW.html
   FAILED  ERTAPENEM_AUTO_FULL_REVIEW.html
   FAILED  ETESEVIMAB_COVID_AUTO_FULL_REVIEW.html
   FAILED  ETRIPAMIL_PAROXYSMAL_SUPRAVENTRICU_AUTO_FULL_REVIEW.html
   FAILED  EVINACUMAB_HOFH_AUTO_FULL_REVIEW.html
   FAILED  EVOLOCUMAB_ASCVD_AUTO_2.html
   FAILED  EVOLOCUMAB_ASCVD_AUTO_2_FULL_REVIEW.html
   FAILED  EVOLOCUMAB_DYSLIPIDEMIA_AUTO_FULL_REVIEW.html
   FAILED  EVOLOCUMAB_MIXED_DYSLIPIDEMIA_AUTO_FULL_REVIEW.html
   FAILED  FCM_HF_REVIEW.html
   FAILED  FIDAXOMICIN_CDIFF_AUTO_FULL_REVIEW.html
   FAILED  FIDAXOMICIN_CDI_AUTO_FULL_REVIEW.html
   FAILED  FINERENONE_CV_REVIEW.html
   FAILED  FINERENONE_REVIEW.html
   FAILED  FONDAPARINUX_AUTO_FULL_REVIEW.html
   FAILED  FONDAPARINUX_VTE_AUTO_FULL_REVIEW.html
   FAILED  HEPATITIS_B_TAF_TDF_REVIEW.html
   FAILED  HIV_LA_PREP_REVIEW.html
   FAILED  HIV_PREP_INJECTABLE_REVIEW.html
   FAILED  ICOSAPENT_LIPID_AUTO_FULL_REVIEW.html
   FAILED  INCLISIRAN_HOFH_AUTO_FULL_REVIEW.html
   FAILED  INCLISIRAN_LIPID_KIDNEY_AUTO_FULL_REVIEW.html
   FAILED  INCRETIN_HFpEF_REVIEW.html
   FAILED  INFLUENZA_RECOMBINANT_AUTO_FULL_REVIEW.html
   FAILED  INTENSIVE_BP_REVIEW.html
   FAILED  IVERMECTIN_LF_AUTO_FULL_REVIEW.html
   FAILED  IV_IRON_HF_REVIEW.html
   FAILED  LENACAPAVIR_HIV_AUTO_FULL_REVIEW.html
   FAILED  LENACAPAVIR_PREP_SSOT.html
   FAILED  LINEZOLID_MRSA_AUTO_FULL_REVIEW.html
   FAILED  MALARIA_ACT_REVIEW.html
   FAILED  MALARIA_VACCINE_REVIEW.html
   FAILED  MARIBAVIR_CMV_AUTO_FULL_REVIEW.html
   FAILED  MAVACAMTEN_HCM_REVIEW.html
   FAILED  MAVACAMTEN_OHCM_REVIEW.html
   FAILED  MDR_TB_SHORTENED_REVIEW.html
   FAILED  MENACWY_BOOSTER_AUTO_FULL_REVIEW.html
   FAILED  MENACYW_HEALTHY_VOLUNTEERS_AUTO_FULL_REVIEW.html
   FAILED  MEN_ACWY_AUTO_FULL_REVIEW.html
   FAILED  MEROPENEM_AUTO_FULL_REVIEW.html
   FAILED  MIPOMERSEN_HOFH_AUTO_FULL_REVIEW.html
   FAILED  MITRAL_FUNCMR_REVIEW.html
   FAILED  MOXIFLOXACIN_RESPI_AUTO_FULL_REVIEW.html
   FAILED  OLMESARTAN_HTN_AUTO_FULL_REVIEW.html
   FAILED  OMECAMTIV_HEARTFAIL_AUTO_FULL_REVIEW.html
   FAILED  PCSK9_INHIBITORS_CV_REVIEW.html
   FAILED  PCSK9_LIPID_NMA_REVIEW.html
   FAILED  PEDIATRIC_HIV_ART_REVIEW.html
   FAILED  PITAVASTATIN_AUTO_FULL_REVIEW.html
   FAILED  PLAZOMICIN_INFECTION_AUTO_FULL_REVIEW.html
   FAILED  POSACONAZOLE_FUNGAL_AUTO_FULL_REVIEW.html
   FAILED  PREVNAR15_PNEUMO_AUTO_FULL_REVIEW.html
   FAILED  RALTEGRAVIR_HIV_AUTO_FULL_REVIEW.html
   FAILED  REMDESIVIR_COVID_AUTO_FULL_REVIEW.html
